,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,41003,2017,1748712468,ACRES,HOPS - ACRES HARVESTED,4,10,3,41,ALL PRODUCTION PRACTICES,1.1,0,OREGON,YEAR,,0,9000,,2/1/18 0:00,,AREA HARVESTED,HOPS,NORTHWEST,41,FIELD CROPS,TOTAL,COUNTY,ALL UTILIZATION PRACTICES,,3,"OREGON, NORTHWEST, BENTON",0,BENTON,NOT SPECIFIED,,ALL CLASSES,CENSUS,ANNUAL,UNITED STATES,OR,CROPS,41003,41,3,1155126,Benton,Benton County,6,H1,G4020,440,18700,NA,A,7740248,44.4938816,-123.4246641,list(list(c(-123.182025,-123.177246,-123.174985,-123.172193,-123.166822,-123.166413,-123.165114,-123.164031,-123.163295,-123.159862,-123.155715,-123.150369,-123.149025,-123.148726,-123.147507,-123.147489,-123.146727,-123.145982,-123.144773,-123.143316,-123.140304,-123.138884,-123.137793,-123.137464,-123.1366,-123.135908,-123.134581,-123.133244,-123.131522,-123.129312,-123.128088,-123.126854,-123.126206,-123.125917,-123.125428,-123.125041,-123.12453,-123.123691, ,
-123.122761,-123.121934,-123.121299,-123.121105,-123.120666,-123.120262,-123.11964,-123.119339,-123.119371,-123.119435,-123.119432,-123.119212,-123.118709,-123.118287,-123.117705,-123.117517,-123.117304,-123.117258,-123.117234,-123.116892,-123.115974,-123.11465,-123.114522,-123.113193,-123.111736,-123.109705,-123.106885,-123.105532,-123.10195,-123.100643,-123.098106,-123.094912,-123.092509,-123.091153,-123.090216,-123.089899,-123.089254,-123.088812,-123.088338, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.087883,-123.087839,-123.087313,-123.086736,-123.086173,-123.085388,-123.084184,-123.082802,-123.082623,-123.080452,-123.07836,-123.07725,-123.075654,-123.074838,-123.074122,-123.073643,-123.073467,-123.073212,-123.073192,-123.073138,-123.073132,-123.073352,-123.073574,-123.074291,-123.074482,-123.075424,-123.077232,-123.078206,-123.078412,-123.079682,-123.086335,-123.086455,-123.088313,-123.088332,-123.091433,-123.092763,-123.095339,-123.09675,-123.096822, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.09776,-123.101193,-123.102017,-123.104014,-123.104133,-123.105113,-123.105311,-123.105803,-123.105836,-123.106177,-123.1066,-123.10707,-123.108685,-123.109795,-123.110063,-123.110835,-123.11088,-123.112528,-123.113581,-123.113837,-123.115686,-123.116637,-123.119519,-123.121017,-123.121107,-123.121978,-123.122174,-123.123038,-123.126206,-123.130146,-123.131597,-123.133623,-123.135547,-123.136988,-123.138477,-123.14002,-123.14252,-123.146879,-123.14957,-123.150434, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.151046,-123.153321,-123.155415,-123.15707,-123.157701,-123.159088,-123.16132,-123.163336,-123.164428,-123.165517,-123.167032,-123.168456,-123.169756,-123.170563,-123.17088,-123.170932,-123.171376,-123.171739,-123.171953,-123.171985,-123.172069,-123.172124,-123.171855,-123.170669,-123.170099,-123.169942,-123.169875,-123.169674,-123.169803,-123.17011,-123.171626,-123.173508,-123.174226,-123.175844,-123.178372,-123.179922,-123.180897,-123.181816,-123.182518, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.182931,-123.183175,-123.183449,-123.183309,-123.183033,-123.182812,-123.18291,-123.183233,-123.18392,-123.185101,-123.187396,-123.187849,-123.189262,-123.191101,-123.193063,-123.19519,-123.197141,-123.198028,-123.198065,-123.198396,-123.198645,-123.198355,-123.19701,-123.193832,-123.192034,-123.191431,-123.188362,-123.18719,-123.185714,-123.184161,-123.183202,-123.182946,-123.183011,-123.183073,-123.183125,-123.183549,-123.184791,-123.185055,-123.185375, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.18564,-123.186063,-123.19195,-123.195441,-123.197696,-123.198011,-123.203044,-123.206301,-123.210396,-123.212371,-123.214573,-123.217845,-123.220049,-123.221793,-123.223078,-123.227875,-123.232606,-123.238108,-123.239179,-123.240572,-123.242356,-123.248404,-123.251209,-123.251831,-123.25212,-123.253373,-123.253609,-123.254317,-123.2548,-123.25525,-123.255632,-123.255891,-123.255959,-123.256178,-123.256196,-123.256242,-123.25652,-123.256541,-123.257579,-123.258382, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.260251,-123.260389,-123.260558,-123.260565,-123.260574,-123.260576,-123.260578,-123.260582,-123.260585,-123.260587,-123.260622,-123.260661,-123.260791,-123.260836,-123.260739,-123.260634,-123.260443,-123.260338,-123.26026,-123.260151,-123.259522,-123.258276,-123.256699,-123.25474,-123.2542,-123.252396,-123.250991,-123.250364,-123.247404,-123.244983,-123.24292,-123.242113,-123.241754,-123.241754,-123.242382,-123.243907,-123.24579,-123.246876,-123.247404, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.248391,-123.249108,-123.249532,-123.249736,-123.250122,-123.250254,-123.250619,-123.251209,-123.251448,-123.251744,-123.252456,-123.253023,-123.253376,-123.253239,-123.252484,-123.251728,-123.251209,-123.250029,-123.248783,-123.248077,-123.245055,-123.242726,-123.241215,-123.240081,-123.2392,-123.238067,-123.235297,-123.234227,-123.233093,-123.232023,-123.231079,-123.229883,-123.228938,-123.228001,-123.227989,-123.227357,-123.226817,-123.226629,-123.226318, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.22581,-123.22521,-123.224518,-123.223688,-123.222672,-123.221657,-123.220135,-123.218023,-123.21743,-123.216247,-123.214683,-123.214318,-123.21391,-123.213206,-123.212619,-123.212608,-123.212162,-123.212183,-123.212032,-123.211967,-123.212381,-123.212979,-123.213623,-123.213918,-123.214343,-123.215082,-123.215055,-123.214409,-123.21428,-123.214177,-123.214778,-123.215945,-123.217299,-123.219354,-123.219923,-123.220331,-123.22035,-123.220892,-123.221019, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
